Appareil;Nom=;6100 PORTABLE;;Numéro de série=;8480381;;Version de logiciel=;5.7;;;;;;;;
;Adresse MAC=;00:0A:8D:81:66:7D;;Langue=;fr;;Pays=;FR;;Fuseau horaire=;GMT;;;;;
Groupe;Group 1;;;;;;;;;;;;;;;
TC1;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC2;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC3;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC4;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC5;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC6;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC7;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC8;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC9;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC10;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC11;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC12;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC13;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC14;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC15;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
Date/Heure;;TC1;TC2;TC3;TC4;TC5;TC6;TC7;TC8;TC9;TC10;TC11;TC12;TC13;TC14;TC15
;;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C
15/02/24 18:32:32.625;15/02/24 18:32:32 Mise sous tension;;;;;;;;;;;;;;;
15/02/24 18:32:32.625;15/02/24 18:32:32 Version de config:561 Version de sécurité:1;;;;;;;;;;;;;;;
15/02/24 18:32:33.5;15/02/24 18:32:33 Stockage actif;;;;;;;;;;;;;;;
15/02/2024 23:02;;40,53;40,05;39,83;40,23;39,4;40,6;40,04;40,64;40,09;;;;;;
15/02/2024 23:03;;41,21;41,17;40,97;41,17;41,08;41,3;41,14;41,5;41,3;;;;;;
15/02/2024 23:04;;41,51;41,45;41,32;41,41;41,49;41,53;41,45;41,7;41,58;;;;;;
15/02/2024 23:05;;41,7;41,64;41,46;41,57;41,61;41,72;41,69;41,86;41,76;;;;;;
15/02/2024 23:06;;41,75;41,78;41,58;41,75;41,85;41,86;41,8;42,01;41,85;;;;;;
15/02/2024 23:07;;41,93;41,88;41,73;41,86;41,93;41,95;41,87;42,06;41,98;;;;;;
15/02/2024 23:08;;42,04;42,02;41,85;42,03;42,1;42,06;42,03;42,22;42,08;;;;;;
15/02/2024 23:09;;42,13;42,13;41,95;42,11;42,14;42,22;42,15;42,31;42,2;;;;;;
15/02/2024 23:10;;42,28;42,23;42,04;42,23;42,31;42,27;42,2;42,37;42,3;;;;;;
15/02/2024 23:11;;42,41;42,37;42,17;42,35;42,37;42,45;42,39;42,6;42,48;;;;;;
15/02/2024 23:12;;42,45;42,42;42,22;42,42;42,44;42,51;42,5;42,63;42,53;;;;;;
15/02/2024 23:13;;42,56;42,57;42,35;42,56;42,59;42,64;42,58;42,74;42,6;;;;;;
15/02/2024 23:14;;42,64;42,62;42,43;42,64;42,66;42,75;42,69;42,83;42,74;;;;;;
15/02/2024 23:15;;42,77;42,75;42,58;42,75;42,82;42,87;42,81;42,93;42,82;;;;;;
15/02/2024 23:16;;42,91;42,83;42,65;42,83;42,81;42,9;42,85;43,02;42,9;;;;;;
15/02/2024 23:17;;42,98;42,92;42,72;42,89;42,95;43,02;42,96;43,12;43,02;;;;;;
15/02/2024 23:18;;43,02;43,01;42,82;42,98;43,08;43,09;43,04;43,17;43,05;;;;;;
15/02/2024 23:19;;43,13;43,09;42,91;43,11;43,09;43,28;43,14;43,28;43,15;;;;;;
15/02/2024 23:20;;43,16;43,17;43;43,15;43,26;43,33;43,24;43,35;43,25;;;;;;
15/02/2024 23:21;;43,31;43,29;43,12;43,26;43,32;43,33;43,33;43,42;43,32;;;;;;
15/02/2024 23:22;;43,39;43,4;43,22;43,33;43,46;43,47;43,41;43,5;43,41;;;;;;
15/02/2024 23:23;;43,42;43,41;43,23;43,39;43,43;43,56;43,49;43,6;43,48;;;;;;
15/02/2024 23:24;;43,51;43,52;43,35;43,49;43,53;43,62;43,56;43,67;43,58;;;;;;
15/02/2024 23:25;;43,6;43,6;43,43;43,59;43,59;43,73;43,62;43,75;43,62;;;;;;
15/02/2024 23:26;;43,67;43,7;43,49;43,62;43,7;43,82;43,75;43,84;43,74;;;;;;
15/02/2024 23:27;;43,78;43,74;43,56;43,74;43,74;43,87;43,82;43,88;43,8;;;;;;
15/02/2024 23:28;;43,79;43,82;43,64;43,75;43,79;43,94;43,89;43,98;43,85;;;;;;
15/02/2024 23:29;;43,87;43,9;43,75;43,87;43,97;44,05;43,99;44,11;43,98;;;;;;
15/02/2024 23:30;;43,96;43,98;43,81;43,95;43,99;44,15;44,08;44,13;44,07;;;;;;
15/02/2024 23:31;;44,09;44,09;43,84;44,04;44,06;44,19;44,16;44,19;44,11;;;;;;
15/02/2024 23:32;;44,11;44,13;43,95;44,09;44,11;44,27;44,18;44,24;44,2;;;;;;
15/02/2024 23:33;;44,2;44,21;44,03;44,16;44,22;44,31;44,25;44,3;44,2;;;;;;
15/02/2024 23:34;;44,21;44,24;44,04;44,22;44,25;44,36;44,31;44,32;44,26;;;;;;
15/02/2024 23:35;;44,34;44,29;44,12;44,26;44,29;44,41;44,36;44,43;44,36;;;;;;
15/02/2024 23:36;;44,42;44,38;44,22;44,38;44,41;44,53;44,48;44,54;44,47;;;;;;
15/02/2024 23:37;;44,51;44,44;44,3;44,43;44,45;44,59;44,51;44,6;44,52;;;;;;
15/02/2024 23:38;;44,53;44,52;44,36;44,48;44,57;44,65;44,6;44,64;44,55;;;;;;
15/02/2024 23:39;;44,57;44,57;44,42;44,56;44,59;44,67;44,66;44,68;44,6;;;;;;
15/02/2024 23:40;;44,61;44,63;44,46;44,58;44,62;44,78;44,69;44,75;44,68;;;;;;
15/02/2024 23:41;;44,69;44,71;44,55;44,67;44,72;44,77;44,78;44,84;44,7;;;;;;
15/02/2024 23:42;;44,77;44,75;44,61;44,73;44,72;44,89;44,88;44,91;44,82;;;;;;
15/02/2024 23:43;;44,82;44,8;44,62;44,75;44,77;44,97;44,9;44,96;44,87;;;;;;
15/02/2024 23:44;;44,88;44,84;44,69;44,85;44,87;44,95;44,94;45,01;44,9;;;;;;
15/02/2024 23:45;;45;44,93;44,79;44,9;44,9;45,08;45,02;45,07;44,98;;;;;;
15/02/2024 23:46;;44,98;44,97;44,85;44,97;44,95;45,16;45,06;45,1;45,02;;;;;;
15/02/2024 23:47;;45,11;45,05;44,89;45,01;45,09;45,23;45,13;45,17;45,1;;;;;;
15/02/2024 23:48;;45,14;45,11;44,93;45,09;45,12;45,23;45,2;45,19;45,15;;;;;;
15/02/2024 23:49;;45,17;45,2;45;45,1;45,1;45,29;45,25;45,28;45,17;;;;;;
15/02/2024 23:50;;45,15;45,18;45,07;45,14;45,16;45,39;45,33;45,39;45,27;;;;;;
15/02/2024 23:51;;45,31;45,26;45,1;45,23;45,25;45,46;45,38;45,41;45,31;;;;;;
15/02/2024 23:52;;45,39;45,4;45,22;45,39;45,41;45,56;45,53;45,59;45,46;;;;;;
15/02/2024 23:53;;46,09;46,07;45,82;46,07;46,33;46,52;46,21;46,49;46,31;;;;;;
15/02/2024 23:54;;47,32;47,32;46,92;47,32;47,71;47,92;47,48;48,03;47,76;;;;;;
15/02/2024 23:55;;48,69;48,75;48,23;48,82;49,26;49,57;48,88;49,68;49,34;;;;;;
15/02/2024 23:56;;50,05;50,16;49,5;50,25;50,78;51,06;50,3;51,26;50,85;;;;;;
15/02/2024 23:57;;51,42;51,48;50,71;51,61;52,26;52,42;51,64;52,82;52,28;;;;;;
15/02/2024 23:58;;52,49;52,59;51,89;52,73;53,43;53,82;52,79;54,12;53,5;;;;;;
15/02/2024 23:59;;53,6;53,79;52,83;53,87;54,6;54,67;53,97;55,23;54,65;;;;;;
16/02/2024 00:00;;54,57;54,77;53,79;54,78;55,53;55,7;54,93;56,23;55,6;;;;;;
16/02/2024 00:01;;55,35;55,55;54,55;55,65;56,32;56,45;55,73;57,01;56,4;;;;;;
16/02/2024 00:02;;55,99;56,18;55,22;56,31;56,91;57,01;56,37;57,63;57,04;;;;;;
16/02/2024 00:03;;56,52;56,66;55,69;56,75;57,41;57,63;56,96;58,16;57,59;;;;;;
16/02/2024 00:04;;56,97;57,27;56,29;57,15;57,68;58,05;57,45;58,66;58,04;;;;;;
16/02/2024 00:05;;57,45;57,59;56,74;57,69;58,23;58,44;57,83;58,98;58,32;;;;;;
16/02/2024 00:06;;57,74;57,94;57,09;58,06;58,58;58,72;58,25;59,28;58,78;;;;;;
16/02/2024 00:07;;58,11;58,36;57,44;58,35;58,87;59,02;58,56;59,63;59,02;;;;;;
16/02/2024 00:08;;58,44;58,6;57,82;58,67;59,13;59,47;58,86;59,87;59,31;;;;;;
16/02/2024 00:09;;58,71;58,94;58,13;58,97;59,27;59,62;59,22;60,11;59,56;;;;;;
16/02/2024 00:10;;59,17;59,34;58,51;59,31;59,83;59,89;59,55;60,4;59,92;;;;;;
16/02/2024 00:11;;59,4;59,64;58,84;59,5;59,99;60,3;59,77;60,65;60,13;;;;;;
16/02/2024 00:12;;59,73;59,8;59,18;59,88;60,27;60,51;60,12;60,98;60,47;;;;;;
16/02/2024 00:13;;59,96;60,16;59,45;60,17;60,64;60,84;60,34;61,19;60,68;;;;;;
16/02/2024 00:14;;60,27;60,46;59,75;60,43;60,71;61,13;60,7;61,45;60,96;;;;;;
16/02/2024 00:15;;60,65;60,75;60,08;60,78;61,14;61,41;60,93;61,73;61,25;;;;;;
16/02/2024 00:16;;60,87;61,05;60,39;61,1;61,38;61,7;61,25;62;61,51;;;;;;
16/02/2024 00:17;;61,25;61,37;60,71;61,36;61,61;61,99;61,58;62,28;61,89;;;;;;
16/02/2024 00:18;;61,54;61,72;61,07;61,69;61,86;62,34;61,97;62,59;62,13;;;;;;
16/02/2024 00:19;;61,88;62,01;61,35;61,97;62,34;62,64;62,24;62,89;62,48;;;;;;
16/02/2024 00:20;;62,17;62,38;61,7;62,35;62,67;62,93;62,55;63,24;62,8;;;;;;
16/02/2024 00:21;;62,52;62,68;62,03;62,68;62,98;63,28;62,86;63,5;63,1;;;;;;
16/02/2024 00:22;;62,83;62,95;62,33;62,99;63,19;63,6;63,21;63,85;63,39;;;;;;
16/02/2024 00:23;;63,14;63,28;62,67;63,3;63,48;63,87;63,47;64,09;63,7;;;;;;
16/02/2024 00:24;;63,47;63,57;63,01;63,6;63,75;64,18;63,8;64,44;64,01;;;;;;
16/02/2024 00:25;;63,75;63,9;63,28;63,89;64,13;64,51;64,11;64,73;64,33;;;;;;
16/02/2024 00:26;;64,14;64,28;63,66;64,23;64,55;64,88;64,43;65,06;64,63;;;;;;
16/02/2024 00:27;;64,45;64,54;63,96;64,5;64,78;65,18;64,82;65,36;64,99;;;;;;
16/02/2024 00:28;;64,8;64,91;64,31;64,89;65,18;65,49;65,15;65,69;65,35;;;;;;
16/02/2024 00:29;;65,13;65,24;64,63;65,22;65,55;65,87;65,48;66,09;65,7;;;;;;
16/02/2024 00:30;;65,49;65,54;64,99;65,57;65,84;66,27;65,77;66,43;65,98;;;;;;
16/02/2024 00:31;;65,79;65,87;65,31;65,84;66,06;66,52;66,12;66,76;66,32;;;;;;
16/02/2024 00:32;;66,06;66,21;65,61;66,23;66,42;66,84;66,43;67,03;66,65;;;;;;
16/02/2024 00:33;;66,45;66,53;65,94;66,55;66,8;67,16;66,76;67,37;66,94;;;;;;
16/02/2024 00:34;;66,74;66,9;66,27;66,84;67,02;67,46;67,13;67,69;67,29;;;;;;
16/02/2024 00:35;;67,13;67,21;66,63;67,16;67,34;67,79;67,39;68,01;67,61;;;;;;
16/02/2024 00:36;;67,44;67,55;66,92;67,5;67,79;68,2;67,8;68,38;67,97;;;;;;
16/02/2024 00:37;;67,78;67,92;67,24;67,82;68,15;68,56;68,09;68,7;68,31;;;;;;
16/02/2024 00:38;;68,02;68,13;67,58;68,13;68,41;68,87;68,39;68,96;68,59;;;;;;
16/02/2024 00:39;;68,37;68,49;67,92;68,47;68,64;69,18;68,76;69,39;68,97;;;;;;
16/02/2024 00:40;;68,72;68,83;68,23;68,84;69,1;69,52;69,08;69,62;69,28;;;;;;
16/02/2024 00:41;;69,11;69,14;68,59;69,17;69,43;69,84;69,37;70,01;69,54;;;;;;
16/02/2024 00:42;;69,46;69,57;68,93;69,56;69,73;70,18;69,77;70,35;69,9;;;;;;
16/02/2024 00:43;;69,78;69,84;69,27;69,89;70,1;70,54;70,1;70,63;70,26;;;;;;
16/02/2024 00:44;;70,03;70,13;69,56;70,14;70,38;70,89;70,39;70,98;70,57;;;;;;
16/02/2024 00:45;;70,45;70,51;69,91;70,51;70,63;71,18;70,76;71,28;70,93;;;;;;
16/02/2024 00:46;;70,65;70,71;70,22;70,79;71,02;71,53;71,07;71,67;71,21;;;;;;
16/02/2024 00:47;;71,03;71,1;70,53;71,09;71,24;71,86;71,44;71,94;71,62;;;;;;
16/02/2024 00:48;;71,36;71,47;70,87;71,42;71,69;72,17;71,78;72,29;71,89;;;;;;
16/02/2024 00:49;;71,7;71,83;71,23;71,82;71,98;72,61;72,09;72,63;72,22;;;;;;
16/02/2024 00:50;;72,03;72,19;71,55;72,14;72,37;72,92;72,4;72,99;72,55;;;;;;
16/02/2024 00:51;;72,4;72,56;71,89;72,49;72,74;73,23;72,76;73,33;72,93;;;;;;
16/02/2024 00:52;;72,66;72,87;72,26;72,77;72,99;73,57;73,15;73,69;73,27;;;;;;
16/02/2024 00:53;;73,02;73,13;72,57;73,15;73,35;73,89;73,49;74,01;73,59;;;;;;
16/02/2024 00:54;;73,41;73,51;72,87;73,47;73,68;74,28;73,81;74,39;73,99;;;;;;
16/02/2024 00:55;;73,75;73,88;73,25;73,85;74,09;74,62;74,16;74,76;74,29;;;;;;
16/02/2024 00:56;;74,03;74,22;73,61;74,21;74,37;74,97;74,49;75,05;74,64;;;;;;
16/02/2024 00:57;;74,4;74,52;73,92;74,47;74,69;75,22;74,82;75,37;74,95;;;;;;
16/02/2024 00:58;;74,74;74,9;74,3;74,86;75,07;75,62;75,12;75,68;75,33;;;;;;
16/02/2024 00:59;;75,07;75,17;74,57;75,14;75,35;75,9;75,47;75,99;75,56;;;;;;
16/02/2024 01:00;;75,38;75,45;74,86;75,44;75,65;76,27;75,76;76,32;75,88;;;;;;
16/02/2024 01:01;;75,79;75,78;75,24;75,85;76,03;76,59;76,16;76,72;76,28;;;;;;
16/02/2024 01:02;;76,06;76,15;75,57;76,22;76,39;77,02;76,48;77,05;76,61;;;;;;
16/02/2024 01:03;;76,39;76,56;75,9;76,54;76,79;77,32;76,81;77,39;76,96;;;;;;
16/02/2024 01:04;;76,69;76,82;76,24;76,81;77,01;77,65;77,13;77,69;77,27;;;;;;
16/02/2024 01:05;;77,07;77,21;76,57;77,17;77,35;77,94;77,47;78,05;77,63;;;;;;
16/02/2024 01:06;;77,35;77,44;76,85;77,44;77,61;78,3;77,79;78,33;77,91;;;;;;
16/02/2024 01:07;;77,74;77,8;77,2;77,82;78,09;78,75;78,12;78,71;78,26;;;;;;
16/02/2024 01:08;;78,1;78,16;77,61;78,17;78,28;79;78,48;79,02;78,65;;;;;;
16/02/2024 01:09;;78,38;78,46;77,87;78,5;78,67;79,35;78,85;79,4;78,98;;;;;;
16/02/2024 01:10;;78,79;78,82;78,26;78,88;79,1;79,67;79,13;79,73;79,27;;;;;;
16/02/2024 01:11;;79,12;79,19;78,61;79,17;79,34;79,97;79,55;80,07;79,61;;;;;;
16/02/2024 01:12;;79,34;79,46;78,89;79,49;79,63;80,4;79,79;80,4;79,88;;;;;;
16/02/2024 01:13;;79,76;79,93;79,27;79,89;79,99;80,62;80,23;80,78;80,3;;;;;;
16/02/2024 01:14;;80,07;80,17;79,57;80,19;80,39;81,02;80,47;81,1;80,62;;;;;;
16/02/2024 01:15;;80,49;80,54;79,95;80,63;80,76;81,45;80,93;81,48;81;;;;;;
16/02/2024 01:16;;80,77;80,91;80,28;80,88;81,03;81,69;81,25;81,7;81,36;;;;;;
16/02/2024 01:17;;81,06;81,2;80,62;81,26;81,41;82,06;81,54;82,08;81,67;;;;;;
16/02/2024 01:18;;81,4;81,53;80,92;81,56;81,72;82,41;81,91;82,47;82,03;;;;;;
16/02/2024 01:19;;81,63;81,69;81,16;81,69;81,8;82,54;82,07;82,48;82,12;;;;;;
16/02/2024 01:20;;81,67;81,78;81,21;81,74;81,84;82,54;82,14;82,56;82,16;;;;;;
16/02/2024 01:21;;81,71;81,76;81,29;81,77;81,77;82,48;82,1;82,42;82,05;;;;;;
16/02/2024 01:22;;81,66;81,66;81,2;81,68;81,64;82,36;81,96;82,24;81,92;;;;;;
16/02/2024 01:23;;81,54;81,55;81,16;81,55;81,49;82,2;81,92;82,14;81,79;;;;;;
16/02/2024 01:24;;81,42;81,48;81,11;81,47;81,36;82,13;81,81;82;81,65;;;;;;
16/02/2024 01:25;;81,35;81,35;81,04;81,35;81,2;81,98;81,69;81,79;81,55;;;;;;
16/02/2024 01:26;;81,18;81,21;80,93;81,2;81,08;81,8;81,6;81,64;81,32;;;;;;
16/02/2024 01:27;;81,14;81,14;80,85;81,09;80,98;81,69;81,47;81,52;81,22;;;;;;
16/02/2024 01:28;;81,1;81,11;80,86;81,05;80,92;81,67;81,43;81,44;81,18;;;;;;
16/02/2024 01:29;;81,03;80,99;80,82;80,98;80,74;81,57;81,36;81,35;81,07;;;;;;
16/02/2024 01:30;;81,03;80,98;80,78;80,94;80,8;81,54;81,33;81,34;81,08;;;;;;
16/02/2024 01:31;;81,02;80,94;80,72;80,92;80,76;81,42;81,23;81,19;80,92;;;;;;
16/02/2024 01:32;;81,04;80,96;80,78;80,91;80,69;81,47;81,26;81,26;80,94;;;;;;
16/02/2024 01:33;;81;80,91;80,76;80,89;80,69;81,49;81,24;81,21;80,98;;;;;;
16/02/2024 01:34;;80,91;80,89;80,72;80,85;80,63;81,4;81,18;81,09;80,84;;;;;;
16/02/2024 01:35;;80,94;80,87;80,7;80,83;80,56;81,34;81,16;81,06;80,84;;;;;;
16/02/2024 01:36;;80,89;80,83;80,7;80,84;80,64;81,35;81,18;81,08;80,84;;;;;;
16/02/2024 01:37;;80,92;80,87;80,67;80,83;80,65;81,36;81,15;81,08;80,83;;;;;;
16/02/2024 01:38;;80,85;80,81;80,69;80,79;80,56;81,36;81,14;80,99;80,83;;;;;;
16/02/2024 01:39;;80,89;80,83;80,71;80,83;80,53;81,37;81,15;80,99;80,8;;;;;;
16/02/2024 01:40;;80,85;80,83;80,69;80,8;80,55;81,34;81,1;80,98;80,82;;;;;;
16/02/2024 01:41;;80,93;80,81;80,67;80,82;80,54;81,32;81,15;81,01;80,78;;;;;;
16/02/2024 01:42;;80,92;80,8;80,7;80,82;80,59;81,34;81,14;80,95;80,8;;;;;;
16/02/2024 01:43;;80,94;80,84;80,74;80,83;80,63;81,34;81,1;80,95;80,81;;;;;;
16/02/2024 01:44;;80,87;80,8;80,67;80,78;80,6;81,35;81,11;80,96;80,81;;;;;;
16/02/2024 01:45;;80,89;80,82;80,7;80,83;80,59;81,3;81,12;80,9;80,75;;;;;;
16/02/2024 01:46;;80,91;80,8;80,67;80,75;80,51;81,25;81,11;80,91;80,74;;;;;;
16/02/2024 01:47;;80,79;80,76;80,63;80,75;80,45;81,25;81,07;80,96;80,68;;;;;;
16/02/2024 01:48;;80,84;80,76;80,64;80,75;80,45;81,26;81,07;80,89;80,73;;;;;;
16/02/2024 01:49;;80,84;80,78;80,66;80,77;80,5;81,26;81,06;80,9;80,77;;;;;;
16/02/2024 01:50;;80,9;80,78;80,71;80,79;80,46;81,28;81,09;80,88;80,76;;;;;;
16/02/2024 01:51;;80,8;80,74;80,65;80,74;80,4;81,29;81,1;80,91;80,73;;;;;;
16/02/2024 01:52;;80,83;80,73;80,66;80,76;80,56;81,28;81,03;80,91;80,71;;;;;;
16/02/2024 01:53;;80,93;80,74;80,68;80,75;80,45;81,23;81,04;80,9;80,71;;;;;;
16/02/2024 01:54;;80,9;80,78;80,66;80,76;80,45;81,23;81,07;80,85;80,71;;;;;;
16/02/2024 01:55;;80,87;80,78;80,66;80,77;80,56;81,29;81,09;80,91;80,78;;;;;;
16/02/2024 01:56;;80,87;80,77;80,67;80,72;80,55;81,27;81,05;80,94;80,73;;;;;;
16/02/2024 01:57;;80,92;80,76;80,72;80,76;80,54;81,25;81,07;80,94;80,72;;;;;;
16/02/2024 01:58;;80,89;80,79;80,68;80,81;80,53;81,27;81,11;80,87;80,74;;;;;;
16/02/2024 01:59;;80,86;80,76;80,68;80,74;80,46;81,23;81,09;80,88;80,74;;;;;;
16/02/2024 02:00;;80,82;80,78;80,69;80,74;80,47;81,28;81,06;80,88;80,73;;;;;;
16/02/2024 02:01;;80,8;80,77;80,69;80,73;80,52;81,32;81,1;80,97;80,75;;;;;;
16/02/2024 02:02;;80,81;80,78;80,66;80,76;80,52;81,24;81,05;80,86;80,65;;;;;;
16/02/2024 02:03;;84,14;84,29;83,51;84,42;85,69;86,78;84,5;86,64;85,53;;;;;;
16/02/2024 02:04;;94,21;94,41;92,27;95,22;98,24;99,26;94,86;99,44;97,65;;;;;;
16/02/2024 02:05;;103,69;104,01;100,71;105,03;108,72;109,41;104,57;110,37;108,23;;;;;;
16/02/2024 02:06;;111,71;112,72;108,41;113,2;118,39;117,55;112,64;119,65;117,46;;;;;;
16/02/2024 02:07;;118,35;120,39;114,55;120,45;126,44;124,59;120,32;128,25;125,07;;;;;;
16/02/2024 02:08;;125,17;126,96;120,72;126,58;133,25;129,82;127,18;135,28;132,14;;;;;;
16/02/2024 02:09;;130,68;132,2;126,18;132,13;139,53;136,38;132,48;141,25;137,85;;;;;;
16/02/2024 02:10;;135,77;137,85;131,02;137,94;144,77;141,25;138,28;147,3;143,73;;;;;;
16/02/2024 02:11;;140,42;143,52;136,25;142,13;149,9;145,95;143,45;152,6;149,24;;;;;;
16/02/2024 02:12;;145,12;148,68;140,89;147,65;154,59;151,47;148,68;157,69;154,2;;;;;;
16/02/2024 02:13;;149,22;150,13;146,36;151,14;154,29;154,56;150,93;156,71;154,69;;;;;;
16/02/2024 02:14;;153,11;153,96;150,38;154,99;157,8;158,29;154,81;160,13;158,5;;;;;;
16/02/2024 02:15;;157,15;158,36;154,37;158,71;161,6;162,31;158,98;164,53;162,4;;;;;;
16/02/2024 02:16;;161,51;162,39;158,88;162,92;166;166,54;163,12;168,67;166,47;;;;;;
16/02/2024 02:17;;165,69;166,56;162,91;167,21;170,07;170,74;167,4;172,78;170,69;;;;;;
16/02/2024 02:18;;170,29;171,02;167,36;171,54;173,85;175,37;172;177,18;174,92;;;;;;
16/02/2024 02:19;;174,47;175,34;171,71;175,89;178,6;179,31;176,1;181,4;179,34;;;;;;
16/02/2024 02:20;;178,63;179,62;176,04;180,08;182,86;183,57;180,26;185,59;183,54;;;;;;
16/02/2024 02:21;;182,89;183,85;180,26;184,19;186,9;188,04;184,82;189,92;187,63;;;;;;
16/02/2024 02:22;;186,91;188,24;184,56;188,54;191,13;192,16;188,78;194,01;191,98;;;;;;
16/02/2024 02:23;;190,64;191,84;188,06;192,12;194,49;195,29;192,16;197,12;195,21;;;;;;
16/02/2024 02:24;;191,49;192,46;189,3;192,67;194,33;195,57;193,2;197,06;195,3;;;;;;
16/02/2024 02:25;;191,86;192,53;189,85;192,8;194,15;195,22;193,51;196,62;194,97;;;;;;
16/02/2024 02:26;;191,85;192,53;190,21;192,58;193,71;195,16;193,34;196,13;194,59;;;;;;
16/02/2024 02:27;;191,83;192,33;190,4;192,55;193,13;194,57;193,28;195,44;194,1;;;;;;
16/02/2024 02:28;;191,62;192,03;190,31;192,16;192,56;194,18;193,02;194,83;193,55;;;;;;
16/02/2024 02:29;;191,47;191,84;190,34;191,84;192,1;193,76;192,68;194,22;192,99;;;;;;
16/02/2024 02:30;;191,37;191,7;190,36;191,76;191,82;193,45;192,54;193,83;192,71;;;;;;
16/02/2024 02:31;;191,35;191,51;190,38;191,55;191,47;193,23;192,38;193,4;192,3;;;;;;
16/02/2024 02:32;;191,19;191,37;190,41;191,43;191,26;193;192,25;193,1;192,08;;;;;;
16/02/2024 02:33;;191,12;191,29;190,42;191,26;190,86;192,84;192,02;192,83;191,84;;;;;;
16/02/2024 02:34;;191,01;191,13;190,4;191,16;190,82;192,62;191,94;192,58;191,6;;;;;;
16/02/2024 02:35;;191,05;191,07;190,35;191,08;190,71;192,52;191,87;192,36;191,52;;;;;;
16/02/2024 02:36;;190,95;191,01;190,34;190,99;190,38;192,36;191,72;192,13;191,3;;;;;;
16/02/2024 02:37;;191;190,92;190,36;190,93;190,54;192,28;191,73;192,05;191,22;;;;;;
16/02/2024 02:38;;190,88;190,84;190,39;190,92;190,28;192,22;191,64;191,95;191,12;;;;;;
16/02/2024 02:39;;190,93;190,87;190,42;190,86;190,22;192,2;191,62;191,88;191,06;;;;;;
16/02/2024 02:40;;190,91;190,85;190,44;190,88;190,26;192,16;191,59;191,83;191,06;;;;;;
16/02/2024 02:41;;190,89;190,82;190,42;190,81;190,2;192,07;191,55;191,74;190,99;;;;;;
16/02/2024 02:42;;190,99;190,92;190,52;190,89;190,16;192,14;191,63;191,81;191,02;;;;;;
16/02/2024 02:43;;190,89;190,78;190,47;190,81;190,21;192;191,48;191,68;190,93;;;;;;
16/02/2024 02:44;;190,87;190,83;190,52;190,82;190,11;191,99;191,5;191,64;190,9;;;;;;
16/02/2024 02:45;;190,93;190,79;190,52;190,83;190,14;191,98;191,45;191,43;190,86;;;;;;
16/02/2024 02:46;;190,92;190,8;190,52;190,78;190,1;191,94;191,47;191,47;190,83;;;;;;
16/02/2024 02:47;;190,87;190,75;190,52;190,77;190,13;191,93;191,4;191,5;190,84;;;;;;
16/02/2024 02:48;;191,03;190,87;190,66;190,91;190,04;192,01;191,53;191,58;190,9;;;;;;
16/02/2024 02:49;;190,91;190,82;190,6;190,82;189,92;191,88;191,46;191,44;190,81;;;;;;
16/02/2024 02:50;;190,86;190,76;190,54;190,78;190,02;191,78;191,33;191,29;190,77;;;;;;
16/02/2024 02:51;;190,93;190,78;190,58;190,79;190,09;191,79;191,36;191,36;190,76;;;;;;
16/02/2024 02:52;;190,99;190,83;190,65;190,86;189,95;191,87;191,45;191,44;190,81;;;;;;
16/02/2024 02:53;;190,86;190,69;190,55;190,71;189,92;191,71;191,32;191,26;190,69;;;;;;
16/02/2024 02:54;;190,96;190,84;190,63;190,86;190,06;191,88;191,41;191,46;190,78;;;;;;
16/02/2024 02:55;;192,01;191,89;191,57;191,92;191,33;193,25;192,47;192,79;192,12;;;;;;
16/02/2024 02:56;;193,29;193,2;192,74;193,27;192,59;194,7;193,78;194,24;193,55;;;;;;
16/02/2024 02:57;;194,5;194,6;194;194,61;194,09;196,07;195,13;195,71;195;;;;;;
16/02/2024 02:58;;195,75;195,81;195,13;195,91;195,46;197,45;196,43;197,21;196,31;;;;;;
16/02/2024 02:59;;196,99;197,11;196,29;197,16;196,77;198,68;197,64;198,37;197,64;;;;;;
16/02/2024 03:00;;198,11;198,18;197,38;198,24;197,86;199,8;198,76;199,67;198,83;;;;;;
16/02/2024 03:01;;199,11;199,26;198,41;199,32;198,93;200,81;199,83;200,73;199,86;;;;;;
16/02/2024 03:02;;200,18;200,33;199,41;200,4;200;201,9;200,87;201,79;201;;;;;;
16/02/2024 03:03;;200,53;200,77;199,89;200,76;200,3;202,19;201,3;202,01;201,28;;;;;;
